date_id,full_date,day_name,day_of_week,day_of_month,day_of_year,week_of_year,month,month_name,month_year,quarter,year,fiscal_year,fiscal_quarter,fiscal_period,is_weekend,is_holiday,holiday_name,is_business_day,is_month_end,is_quarter_end,is_year_end,is_fiscal_year_end
20230101,2023-01-01,Sunday,7,1,1,52,1,January,January 2023,1,2023,2022,4,FY22-Q4,True,True,New Year's Day,False,False,False,False,False
20230102,2023-01-02,Monday,1,2,2,1,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,True,New Year's Day (observed),False,False,False,False,False
20230103,2023-01-03,Tuesday,2,3,3,1,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230104,2023-01-04,Wednesday,3,4,4,1,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230105,2023-01-05,Thursday,4,5,5,1,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230106,2023-01-06,Friday,5,6,6,1,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230107,2023-01-07,Saturday,6,7,7,1,1,January,January 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230108,2023-01-08,Sunday,7,8,8,1,1,January,January 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230109,2023-01-09,Monday,1,9,9,2,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230110,2023-01-10,Tuesday,2,10,10,2,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230111,2023-01-11,Wednesday,3,11,11,2,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230112,2023-01-12,Thursday,4,12,12,2,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230113,2023-01-13,Friday,5,13,13,2,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230114,2023-01-14,Saturday,6,14,14,2,1,January,January 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230115,2023-01-15,Sunday,7,15,15,2,1,January,January 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230116,2023-01-16,Monday,1,16,16,3,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230117,2023-01-17,Tuesday,2,17,17,3,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230118,2023-01-18,Wednesday,3,18,18,3,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230119,2023-01-19,Thursday,4,19,19,3,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230120,2023-01-20,Friday,5,20,20,3,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230121,2023-01-21,Saturday,6,21,21,3,1,January,January 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230122,2023-01-22,Sunday,7,22,22,3,1,January,January 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230123,2023-01-23,Monday,1,23,23,4,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230124,2023-01-24,Tuesday,2,24,24,4,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230125,2023-01-25,Wednesday,3,25,25,4,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230126,2023-01-26,Thursday,4,26,26,4,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230127,2023-01-27,Friday,5,27,27,4,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230128,2023-01-28,Saturday,6,28,28,4,1,January,January 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230129,2023-01-29,Sunday,7,29,29,4,1,January,January 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230130,2023-01-30,Monday,1,30,30,5,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230131,2023-01-31,Tuesday,2,31,31,5,1,January,January 2023,1,2023,2022,4,FY22-Q4,False,False,,True,True,False,False,False
20230201,2023-02-01,Wednesday,3,1,32,5,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230202,2023-02-02,Thursday,4,2,33,5,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230203,2023-02-03,Friday,5,3,34,5,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230204,2023-02-04,Saturday,6,4,35,5,2,February,February 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230205,2023-02-05,Sunday,7,5,36,5,2,February,February 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230206,2023-02-06,Monday,1,6,37,6,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230207,2023-02-07,Tuesday,2,7,38,6,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230208,2023-02-08,Wednesday,3,8,39,6,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230209,2023-02-09,Thursday,4,9,40,6,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230210,2023-02-10,Friday,5,10,41,6,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230211,2023-02-11,Saturday,6,11,42,6,2,February,February 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230212,2023-02-12,Sunday,7,12,43,6,2,February,February 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230213,2023-02-13,Monday,1,13,44,7,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230214,2023-02-14,Tuesday,2,14,45,7,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230215,2023-02-15,Wednesday,3,15,46,7,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230216,2023-02-16,Thursday,4,16,47,7,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230217,2023-02-17,Friday,5,17,48,7,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230218,2023-02-18,Saturday,6,18,49,7,2,February,February 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230219,2023-02-19,Sunday,7,19,50,7,2,February,February 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230220,2023-02-20,Monday,1,20,51,8,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230221,2023-02-21,Tuesday,2,21,52,8,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230222,2023-02-22,Wednesday,3,22,53,8,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230223,2023-02-23,Thursday,4,23,54,8,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230224,2023-02-24,Friday,5,24,55,8,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230225,2023-02-25,Saturday,6,25,56,8,2,February,February 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230226,2023-02-26,Sunday,7,26,57,8,2,February,February 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230227,2023-02-27,Monday,1,27,58,9,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230228,2023-02-28,Tuesday,2,28,59,9,2,February,February 2023,1,2023,2022,4,FY22-Q4,False,False,,True,True,False,False,False
20230301,2023-03-01,Wednesday,3,1,60,9,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230302,2023-03-02,Thursday,4,2,61,9,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230303,2023-03-03,Friday,5,3,62,9,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230304,2023-03-04,Saturday,6,4,63,9,3,March,March 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230305,2023-03-05,Sunday,7,5,64,9,3,March,March 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230306,2023-03-06,Monday,1,6,65,10,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230307,2023-03-07,Tuesday,2,7,66,10,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230308,2023-03-08,Wednesday,3,8,67,10,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230309,2023-03-09,Thursday,4,9,68,10,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230310,2023-03-10,Friday,5,10,69,10,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230311,2023-03-11,Saturday,6,11,70,10,3,March,March 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230312,2023-03-12,Sunday,7,12,71,10,3,March,March 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230313,2023-03-13,Monday,1,13,72,11,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230314,2023-03-14,Tuesday,2,14,73,11,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230315,2023-03-15,Wednesday,3,15,74,11,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230316,2023-03-16,Thursday,4,16,75,11,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230317,2023-03-17,Friday,5,17,76,11,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230318,2023-03-18,Saturday,6,18,77,11,3,March,March 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230319,2023-03-19,Sunday,7,19,78,11,3,March,March 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230320,2023-03-20,Monday,1,20,79,12,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230321,2023-03-21,Tuesday,2,21,80,12,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,True,Human Rights Day,False,False,False,False,False
20230322,2023-03-22,Wednesday,3,22,81,12,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230323,2023-03-23,Thursday,4,23,82,12,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230324,2023-03-24,Friday,5,24,83,12,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230325,2023-03-25,Saturday,6,25,84,12,3,March,March 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230326,2023-03-26,Sunday,7,26,85,12,3,March,March 2023,1,2023,2022,4,FY22-Q4,True,False,,False,False,False,False,False
20230327,2023-03-27,Monday,1,27,86,13,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230328,2023-03-28,Tuesday,2,28,87,13,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230329,2023-03-29,Wednesday,3,29,88,13,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
20230330,2023-03-30,Thursday,4,30,89,13,3,March,March 2023,1,2023,2022,4,FY22-Q4,False,False,,True,False,False,False,False
